,검색일,검색량의 일별 상대적 비율
0,2021-01-01,18.0
1,2021-01-02,25.0
2,2021-01-03,27.5
3,2021-01-04,28.0
4,2021-01-05,29.5
5,2021-01-06,22.0
6,2021-01-07,29.0
7,2021-01-08,33.0
8,2021-01-09,10.0
9,2021-01-10,25.5
10,2021-01-11,16.5
11,2021-01-12,20.0
12,2021-01-13,10.5
13,2021-01-14,21.5
14,2021-01-15,17.0
15,2021-01-16,20.49999
16,2021-01-17,20.0
17,2021-01-18,17.0
18,2021-01-19,18.5
19,2021-01-20,20.0
20,2021-01-21,19.5
21,2021-01-22,24.0
22,2021-01-23,21.0
23,2021-01-24,26.5
24,2021-01-25,26.5
25,2021-01-26,26.0
26,2021-01-27,17.5
27,2021-01-28,20.49999
28,2021-01-29,18.0
29,2021-01-30,15.0
30,2021-01-31,15.5
31,2021-02-01,24.5
32,2021-02-02,17.0
33,2021-02-03,33.0
34,2021-02-04,21.5
35,2021-02-05,16.5
36,2021-02-06,12.5
37,2021-02-07,15.5
38,2021-02-08,21.5
39,2021-02-09,21.5
40,2021-02-10,19.5
41,2021-02-11,14.0
42,2021-02-12,11.5
43,2021-02-13,13.5
44,2021-02-14,18.5
45,2021-02-15,21.5
46,2021-02-16,12.0
47,2021-02-17,10.5
48,2021-02-18,15.0
49,2021-02-19,14.5
50,2021-02-20,11.5
51,2021-02-21,20.0
52,2021-02-22,21.0
53,2021-02-23,18.5
54,2021-02-24,11.0
55,2021-02-25,15.5
56,2021-02-26,22.0
57,2021-02-27,14.5
58,2021-02-28,12.5
59,2021-03-01,18.0
60,2021-03-02,12.0
61,2021-03-03,19.5
62,2021-03-04,20.0
63,2021-03-05,21.5
64,2021-03-06,12.0
65,2021-03-07,17.5
66,2021-03-08,24.5
67,2021-03-09,20.0
68,2021-03-10,16.0
69,2021-03-11,23.0
70,2021-03-12,27.0
71,2021-03-13,18.0
72,2021-03-14,21.5
73,2021-03-15,25.0
74,2021-03-16,29.5
75,2021-03-17,26.5
76,2021-03-18,31.0
77,2021-03-19,21.0
78,2021-03-20,17.0
79,2021-03-21,32.0
80,2021-03-22,22.0
81,2021-03-23,29.0
82,2021-03-24,24.0
83,2021-03-25,32.5
84,2021-03-26,18.0
85,2021-03-27,23.0
86,2021-03-28,33.5
87,2021-03-29,27.0
88,2021-03-30,23.5
89,2021-03-31,19.5
90,2021-04-01,31.0
91,2021-04-02,18.0
92,2021-04-03,18.0
93,2021-04-04,27.5
94,2021-04-05,32.0
95,2021-04-06,28.49999
96,2021-04-07,28.0
97,2021-04-08,22.0
98,2021-04-09,27.0
99,2021-04-10,19.0
100,2021-04-11,28.49999
101,2021-04-12,31.0
102,2021-04-13,35.0
103,2021-04-14,46.5
104,2021-04-15,25.5
105,2021-04-16,21.0
106,2021-04-17,23.5
107,2021-04-18,25.0
108,2021-04-19,32.0
109,2021-04-20,21.0
110,2021-04-21,26.0
111,2021-04-22,29.5
112,2021-04-23,19.5
113,2021-04-24,16.5
114,2021-04-25,13.0
115,2021-04-26,19.0
116,2021-04-27,25.0
117,2021-04-28,23.0
118,2021-04-29,25.0
119,2021-04-30,12.0
120,2021-05-01,10.5
121,2021-05-02,29.5
122,2021-05-03,17.5
123,2021-05-04,19.0
124,2021-05-05,14.5
125,2021-05-06,21.0
126,2021-05-07,31.0
127,2021-05-08,17.5
128,2021-05-09,44.5
129,2021-05-10,33.0
130,2021-05-11,33.5
131,2021-05-12,40.5
132,2021-05-13,34.0
133,2021-05-14,28.49999
134,2021-05-15,29.5
135,2021-05-16,34.0
136,2021-05-17,36.5
137,2021-05-18,28.49999
138,2021-05-19,37.5
139,2021-05-20,44.5
140,2021-05-21,31.5
141,2021-05-22,22.5
142,2021-05-23,35.5
143,2021-05-24,37.0
144,2021-05-25,36.0
145,2021-05-26,42.5
146,2021-05-27,36.5
147,2021-05-28,31.0
148,2021-05-29,22.0
149,2021-05-30,39.5
150,2021-05-31,46.5
151,2021-06-01,41.5
152,2021-06-02,31.5
153,2021-06-03,29.0
154,2021-06-04,26.0
155,2021-06-05,18.5
156,2021-06-06,35.0
157,2021-06-07,44.5
158,2021-06-08,33.0
159,2021-06-09,37.5
160,2021-06-10,43.5
161,2021-06-11,34.0
162,2021-06-12,24.0
163,2021-06-13,53.0
164,2021-06-14,46.0
165,2021-06-15,32.5
166,2021-06-16,27.5
167,2021-06-17,40.0
168,2021-06-18,11.5
169,2021-06-19,19.0
170,2021-06-20,26.0
171,2021-06-21,15.0
172,2021-06-22,29.0
173,2021-06-23,29.5
174,2021-06-24,24.0
175,2021-06-25,22.0
176,2021-06-26,18.0
177,2021-06-27,16.5
178,2021-06-28,14.5
179,2021-06-29,14.5
180,2021-06-30,28.49999
181,2021-07-01,19.0
182,2021-07-02,21.0
183,2021-07-03,21.5
184,2021-07-04,22.0
185,2021-07-05,25.0
186,2021-07-06,18.5
187,2021-07-07,17.5
188,2021-07-08,30.5
189,2021-07-09,26.0
190,2021-07-10,20.0
191,2021-07-11,21.0
192,2021-07-12,51.0
193,2021-07-13,29.0
194,2021-07-14,26.5
195,2021-07-15,34.49999
196,2021-07-16,23.0
197,2021-07-17,10.5
198,2021-07-18,15.5
199,2021-07-19,17.5
200,2021-07-20,19.0
201,2021-07-21,19.5
202,2021-07-22,13.5
203,2021-07-23,30.0
204,2021-07-24,30.0
205,2021-07-25,37.5
206,2021-07-26,37.5
207,2021-07-27,44.5
208,2021-07-28,20.0
209,2021-07-29,28.0
210,2021-07-30,32.5
211,2021-07-31,25.5
212,2021-08-01,27.0
213,2021-08-02,26.0
214,2021-08-03,22.0
215,2021-08-04,22.5
216,2021-08-05,32.5
217,2021-08-06,23.5
218,2021-08-07,27.0
219,2021-08-08,25.5
220,2021-08-09,33.0
221,2021-08-10,20.0
222,2021-08-11,18.0
223,2021-08-12,22.5
224,2021-08-13,15.5
225,2021-08-14,19.0
226,2021-08-15,19.0
227,2021-08-16,24.5
228,2021-08-17,37.0
229,2021-08-18,40.0
230,2021-08-19,28.0
231,2021-08-20,34.49999
232,2021-08-21,20.0
233,2021-08-22,31.0
234,2021-08-23,38.5
235,2021-08-24,38.0
236,2021-08-25,41.5
237,2021-08-26,50.0
238,2021-08-27,41.5
239,2021-08-28,20.0
240,2021-08-29,25.0
241,2021-08-30,49.0
242,2021-08-31,44.5
243,2021-09-01,39.0
244,2021-09-02,59.5
245,2021-09-03,40.5
246,2021-09-04,27.0
247,2021-09-05,41.5
248,2021-09-06,42.5
249,2021-09-07,60.0
250,2021-09-08,58.0
251,2021-09-09,72.0
252,2021-09-10,46.5
253,2021-09-11,29.0
254,2021-09-12,35.0
255,2021-09-13,66.0
256,2021-09-14,100.0
257,2021-09-15,54.5
258,2021-09-16,70.0
259,2021-09-17,47.0
260,2021-09-18,17.0
261,2021-09-19,13.0
262,2021-09-20,20.49999
263,2021-09-21,17.5
264,2021-09-22,45.5
265,2021-09-23,62.0
266,2021-09-24,33.5
267,2021-09-25,32.0
268,2021-09-26,40.5
269,2021-09-27,59.0
270,2021-09-28,77.5
271,2021-09-29,70.0
272,2021-09-30,55.0
273,2021-10-01,49.0
274,2021-10-02,18.0
275,2021-10-03,24.0
276,2021-10-04,40.5
277,2021-10-05,52.5
278,2021-10-06,54.0
279,2021-10-07,47.0
280,2021-10-08,41.5
281,2021-10-09,21.0
282,2021-10-10,25.0
283,2021-10-11,40.5
284,2021-10-12,58.0
285,2021-10-13,57.5
286,2021-10-14,41.5
287,2021-10-15,34.49999
288,2021-10-16,29.5
289,2021-10-17,41.5
290,2021-10-18,55.0
291,2021-10-19,54.0
292,2021-10-20,62.0
293,2021-10-21,48.5
294,2021-10-22,46.5
295,2021-10-23,21.5
296,2021-10-24,30.0
297,2021-10-25,42.5
298,2021-10-26,54.0
299,2021-10-27,54.5
300,2021-10-28,56.49999
301,2021-10-29,47.0
302,2021-10-30,23.5
303,2021-10-31,47.5
304,2021-11-01,45.5
305,2021-11-02,70.0
306,2021-11-03,63.5
307,2021-11-04,37.5
308,2021-11-05,43.0
309,2021-11-06,27.5
310,2021-11-07,35.5
311,2021-11-08,42.5
312,2021-11-09,44.0
313,2021-11-10,30.5
314,2021-11-11,43.0
315,2021-11-12,40.0
316,2021-11-13,22.0
317,2021-11-14,30.0
318,2021-11-15,58.0
319,2021-11-16,42.5
320,2021-11-17,39.5
321,2021-11-18,29.0
322,2021-11-19,42.0
323,2021-11-20,24.5
324,2021-11-21,34.0
325,2021-11-22,52.0
326,2021-11-23,42.0
327,2021-11-24,29.0
328,2021-11-25,36.5
329,2021-11-26,30.5
330,2021-11-27,41.5
331,2021-11-28,57.5
332,2021-11-29,53.0
333,2021-11-30,47.5
334,2021-12-01,36.0
335,2021-12-02,54.5
336,2021-12-03,21.0
337,2021-12-04,45.5
338,2021-12-05,47.0
339,2021-12-06,30.0
340,2021-12-07,27.0
341,2021-12-08,31.5
342,2021-12-09,31.0
343,2021-12-10,22.0
344,2021-12-11,35.0
345,2021-12-12,48.0
346,2021-12-13,36.5
347,2021-12-14,21.0
348,2021-12-15,28.0
349,2021-12-16,23.5
350,2021-12-17,12.5
351,2021-12-18,32.0
352,2021-12-19,36.0
353,2021-12-20,59.0
354,2021-12-21,42.0
355,2021-12-22,40.99999
356,2021-12-23,33.5
357,2021-12-24,28.49999
358,2021-12-25,34.49999
359,2021-12-26,34.0
360,2021-12-27,40.99999
361,2021-12-28,51.0
362,2021-12-29,24.5
363,2021-12-30,26.5
364,2021-12-31,25.0
